                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    1
                   Collection Selection Criteria - ANZOBJCVN OPTION(*COLLECT)
 Library           *ALLUSR
 ASPDEV            *
 SPLFILE           *YES
 Objects           *NONE
 Subtree           *NONE
 Target release    V6R1M0
                      Report Selection Criteria - ANZOBJCVN OPTION(*REPORT)
 Report type       *CVNPRB
 Libraries         *ALLUSR
 ASPDEV            *
 SPLFILE           *YES
 Objects           *NONE
 Subtree           *NONE
 Target release    V6R1M0
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    2
 Processor Feature Code . . . . . . . . . . . . . : 5633
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 BCFSSYS270                134              133
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 CFS828       PGM       V4R2M0      NO          NO          NO          *USER
 CFS840       PGM       V4R2M0      NO          NO          NO          *USER
 CFS841       PGM       V4R2M0      NO          NO          NO          *USER
 CFS842       PGM       V4R2M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    4
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 CFS844       PGM       V4R2M0      NO          NO          NO          *USER
 CFS845       PGM       V4R2M0      NO          NO          NO          *USER
 CFS846       PGM       V4R2M0      NO          NO          NO          *USER
 CFS850       PGM       V4R2M0      NO          NO          NO          *USER
 CFS860       PGM       V4R2M0      NO          NO          NO          *USER
 CFS861       PGM       V4R2M0      NO          NO          NO          *USER
 CFS862       PGM       V4R2M0      NO          NO          NO          *USER
 CFS864       PGM       V4R2M0      NO          NO          NO          *USER
 CFS865       PGM       V4R2M0      NO          NO          NO          *USER
 CFS866       PGM       V4R2M0      NO          NO          NO          *USER
 CFS901       PGM       V4R2M0      NO          NO          NO          *USER
 CFS905       PGM       V4R2M0      NO          NO          NO          *USER
 CFS910       PGM       V4R2M0      NO          NO          NO          *USER
 CFS922       PGM       V4R2M0      NO          NO          NO          *USER
 CFS950       PGM       V4R2M0      NO          NO          NO          *USER
 CFS956       PGM       V4R2M0      NO          NO          NO          *USER
 CFS990       PGM       V4R2M0      NO          NO          NO          *USER
 CFS996       PGM       V4R2M0      NO          NO          NO          *USER
 CLRCFSMSG    PGM       V4R2M0      NO          NO          NO          *USER
 CLRSHRMSG    PGM       V4R2M0      NO          NO          NO          *USER
 CPTRFAGENT   PGM       V4R2M0      NO          NO          NO          *USER
 DSPCFSMSG    PGM       V4R2M0      NO          NO          NO          *USER
 INZCFSDEV    PGM       V4R2M0      NO          NO          NO          *USER
 INZCFSRMT    PGM       V4R2M0      NO          NO          NO          *USER
 INZCFSWTR    PGM       V4R2M0      NO          NO          NO          *USER
 INZCFSWTRJ   PGM       V4R2M0      NO          NO          NO          *USER
 RSTCFSFPD    PGM       V4R2M0      NO          NO          NO          *USER
 RSTCFSSPL    PGM       V4R2M0      NO          NO          NO          *USER
 RSTCFSSYS    PGM       V4R2M0      NO          NO          NO          *USER
 SAVCFSSPL    PGM       V4R2M0      NO          NO          NO          *USER
 SHRPRELIB    PGM       V4R2M0      NO          NO          NO          *USER
 SHR002       PGM       V4R2M0      NO          NO          NO          *USER
 SHR010       PGM       V4R2M0      NO          NO          NO          *USER
 SHR020       PGM       V4R2M0      NO          NO          NO          *USER
 SHR030       PGM       V4R2M0      NO          NO          NO          *USER
 SHR090       PGM       V4R2M0      NO          NO          NO          *USER
 SHR220       PGM       V4R2M0      NO          NO          NO          *USER
 SHR350       PGM       V4R2M0      NO          NO          NO          *USER
 SHR351       PGM       V4R2M0      NO          NO          NO          *USER
 SHR352       PGM       V4R2M0      NO          NO          NO          *USER
 SHR353       PGM       V4R2M0      NO          NO          NO          *USER
 SHR354       PGM       V4R2M0      NO          NO          NO          *USER
 SHR400       PGM       V4R2M0      NO          NO          NO          *USER
 SHR401       PGM       V4R2M0      NO          NO          NO          *USER
 SHR510       PGM       V3R6M0      NO          NO          NO          *USER
 SHR520       PGM       V4R2M0      NO          NO          NO          *USER
 SNDCFSMSG    PGM       V4R2M0      NO          NO          NO          *USER
 STRCFS       PGM       V4R2M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    5
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 CFSSYS270                 143              119
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 CFS000       PGM       V4R2M0      NO          NO          NO          *USER
 CFS001       PGM       V4R2M0      NO          NO          NO          *USER
 CFS002       PGM       V4R2M0      NO          NO          NO          *USER
 CFS003       PGM       V4R2M0      NO          NO          NO          *USER
 CFS004       PGM       V4R2M0      NO          NO          NO          *USER
 CFS005       PGM       V3R6M0      NO          NO          NO          *USER
 CFS010       PGM       V3R6M0      NO          NO          NO          *USER
 CFS011       PGM       V4R2M0      NO          NO          NO          *USER
 CFS014       PGM       V4R2M0      NO          NO          NO          *USER
 CFS024       PGM       V4R2M0      NO          NO          NO          *USER
 CFS026       PGM       V4R2M0      NO          NO          NO          *USER
 CFS027       PGM       V4R2M0      NO          NO          NO          *USER
 CFS030       PGM       V4R2M0      NO          NO          NO          *USER
 CFS040       PGM       V4R2M0      NO          NO          NO          *USER
 CFS041       PGM       V4R2M0      NO          NO          NO          *USER
 CFS050       PGM       V4R2M0      NO          NO          NO          *USER
 CFS051       PGM       V4R2M0      NO          NO          NO          *USER
 CFS060       PGM       V4R2M0      NO          NO          NO          *USER
 CFS070       PGM       V4R2M0      NO          NO          NO          *USER
 CFS071       PGM       V4R2M0      NO          NO          NO          *USER
 CFS090       PGM       V4R2M0      NO          NO          NO          *USER
 CFS1004576   PGM       V4R2M0      NO          NO          NO          *USER
 CFS106       PGM       V4R2M0      NO          NO          NO          *USER
 CFS107       PGM       V4R2M0      NO          NO          NO          *USER
 CFS108       PGM       V4R2M0      NO          NO          NO          *USER
 CFS109       PGM       V4R2M0      NO          NO          NO          *USER
 CFS110       PGM       V4R2M0      NO          NO          NO          *USER
 CFS120       PGM       V4R2M0      NO          NO          NO          *USER
 CFS200       PGM       V4R2M0      NO          NO          NO          *USER
 CFS206       PGM       V4R2M0      NO          NO          NO          *USER
 CFS220       PGM       V4R2M0      NO          NO          NO          *USER
 CFS325       PGM       V4R2M0      NO          NO          NO          *USER
 CFS351       PGM       V4R2M0      NO          NO          NO          *USER
 CFS355       PGM       V4R2M0      NO          NO          NO          *USER
 CFS400       PGM       V4R2M0      NO          NO          NO          *USER
 CFS401       PGM       V4R2M0      NO          NO          NO          *USER
 CFS600       PGM       V4R2M0      NO          NO          NO          *USER
 CFS601       PGM       V4R2M0      NO          NO          NO          *USER
 CFS604       PGM       V4R2M0      NO          NO          NO          *USER
 CFS605       PGM       V4R2M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    6
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 CFS606       PGM       V4R2M0      NO          NO          NO          *USER
 CFS610       PGM       V4R2M0      NO          NO          NO          *USER
 CFS616       PGM       V4R2M0      NO          NO          NO          *USER
 CFS700       PGM       V4R2M0      NO          NO          NO          *USER
 CFS701       PGM       V4R2M0      NO          NO          NO          *USER
 CFS702       PGM       V4R2M0      NO          NO          NO          *USER
 CFS704       PGM       V4R2M0      NO          NO          NO          *USER
 CFS706       PGM       V4R2M0      NO          NO          NO          *USER
 CFS720       PGM       V4R2M0      NO          NO          NO          *USER
 CFS721       PGM       V4R2M0      NO          NO          NO          *USER
 CFS722       PGM       V4R2M0      NO          NO          NO          *USER
 CFS724       PGM       V4R2M0      NO          NO          NO          *USER
 CFS726       PGM       V4R2M0      NO          NO          NO          *USER
 CFS740       PGM       V4R2M0      NO          NO          NO          *USER
 CFS741       PGM       V4R2M0      NO          NO          NO          *USER
 CFS742       PGM       V4R2M0      NO          NO          NO          *USER
 CFS744       PGM       V4R2M0      NO          NO          NO          *USER
 CFS746       PGM       V4R2M0      NO          NO          NO          *USER
 CFS760       PGM       V4R2M0      NO          NO          NO          *USER
 CFS761       PGM       V4R2M0      NO          NO          NO          *USER
 CFS764       PGM       V4R2M0      NO          NO          NO          *USER
 CFS765       PGM       V4R2M0      NO          NO          NO          *USER
 CFS766       PGM       V4R2M0      NO          NO          NO          *USER
 CFS780       PGM       V4R2M0      NO          NO          NO          *USER
 CFS781       PGM       V4R2M0      NO          NO          NO          *USER
 CFS784       PGM       V4R2M0      NO          NO          NO          *USER
 CFS786       PGM       V4R2M0      NO          NO          NO          *USER
 CFS800       PGM       V4R2M0      NO          NO          NO          *USER
 CFS820       PGM       V4R2M0      NO          NO          NO          *USER
 CFS821       PGM       V4R2M0      NO          NO          NO          *USER
 CFS824       PGM       V4R2M0      NO          NO          NO          *USER
 CFS825       PGM       V4R2M0      NO          NO          NO          *USER
 CFS826       PGM       V4R2M0      NO          NO          NO          *USER
 CFS827       PGM       V4R2M0      NO          NO          NO          *USER
 CFS828       PGM       V4R2M0      NO          NO          NO          *USER
 CFS840       PGM       V4R2M0      NO          NO          NO          *USER
 CFS841       PGM       V4R2M0      NO          NO          NO          *USER
 CFS842       PGM       V4R2M0      NO          NO          NO          *USER
 CFS844       PGM       V4R2M0      NO          NO          NO          *USER
 CFS845       PGM       V4R2M0      NO          NO          NO          *USER
 CFS846       PGM       V4R2M0      NO          NO          NO          *USER
 CFS850       PGM       V4R2M0      NO          NO          NO          *USER
 CFS860       PGM       V4R2M0      NO          NO          NO          *USER
 CFS864       PGM       V4R2M0      NO          NO          NO          *USER
 CFS865       PGM       V4R2M0      NO          NO          NO          *USER
 CFS866       PGM       V4R2M0      NO          NO          NO          *USER
 CFS901       PGM       V4R2M0      NO          NO          NO          *USER
 CFS905       PGM       V4R2M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    7
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 CFS910       PGM       V4R2M0      NO          NO          NO          *USER
 CFS922       PGM       V4R2M0      NO          NO          NO          *USER
 CFS950       PGM       V4R2M0      NO          NO          NO          *USER
 CFS956       PGM       V4R2M0      NO          NO          NO          *USER
 CFS990       PGM       V4R2M0      NO          NO          NO          *USER
 CFS996       PGM       V4R2M0      NO          NO          NO          *USER
 CLRCFSMSG    PGM       V4R2M0      NO          NO          NO          *USER
 CLRSHRMSG    PGM       V4R2M0      NO          NO          NO          *USER
 CPTRFAGENT   PGM       V4R2M0      NO          NO          NO          *USER
 DSPCFSMSG    PGM       V4R2M0      NO          NO          NO          *USER
 INZCFSWTR    PGM       V4R2M0      NO          NO          NO          *USER
 INZCFSWTRJ   PGM       V4R2M0      NO          NO          NO          *USER
 RSTCFSFPD    PGM       V4R2M0      NO          NO          NO          *USER
 RSTCFSSYS    PGM       V4R2M0      NO          NO          NO          *USER
 SHRPRELIB    PGM       V4R2M0      NO          NO          NO          *USER
 SHR002       PGM       V4R2M0      NO          NO          NO          *USER
 SHR010       PGM       V4R2M0      NO          NO          NO          *USER
 SHR020       PGM       V4R2M0      NO          NO          NO          *USER
 SHR030       PGM       V4R2M0      NO          NO          NO          *USER
 SHR090       PGM       V4R2M0      NO          NO          NO          *USER
 SHR220       PGM       V4R2M0      NO          NO          NO          *USER
 SHR350       PGM       V4R2M0      NO          NO          NO          *USER
 SHR351       PGM       V4R2M0      NO          NO          NO          *USER
 SHR352       PGM       V4R2M0      NO          NO          NO          *USER
 SHR353       PGM       V4R2M0      NO          NO          NO          *USER
 SHR354       PGM       V4R2M0      NO          NO          NO          *USER
 SHR400       PGM       V4R2M0      NO          NO          NO          *USER
 SHR401       PGM       V4R2M0      NO          NO          NO          *USER
 SHR5104576   PGM       V3R6M0      NO          NO          NO          *USER
 SNDCFSMSG    PGM       V4R2M0      NO          NO          NO          *USER
 STRCFS       PGM       V4R2M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 GQGPL                       7                1
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 RZMENU       PGM       V3R6M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    8
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 QUSRSYS                    12                4
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 CFS000       PGM       V4R2M0      NO          NO          NO          *USER
 CFS001       PGM       V4R2M0      NO          NO          NO          *USER
 CFS003       PGM       V4R2M0      NO          NO          NO          *USER
 CFS005       PGM       V3R6M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 SCSERVER                  196                2
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 PDF_JAVA     SRVPGM    V4R5M0      NO          NO          NO          *USER
 PDFLIB       SRVPGM    V4R5M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 SCSERVER71                374                2
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 PDF_JAVA     SRVPGM    V4R5M0      NO          NO          NO          *USER
 PDFLIB       SRVPGM    V4R5M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page    9
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 SCSERVER80                199                2
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 PDF_JAVA     SRVPGM    V4R5M0      NO          NO          NO          *USER
 PDFLIB       SRVPGM    V4R5M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 SMZTMPA                     1                1
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 GSSPCPRT     PGM       V4R1M0      NO          NO          NO          *USER
 Auxiliary Storage Pool (ASP) . . . . . . . . . . : 00001      ASP Resource Name : *SYSBAS
             -------------Counters-------------
                  Total             Cannot
  Library        Objects            Convert
 ----------  -----------------  ---------------
 SMZ8                      361              357
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 APYRLOBJ     PGM       V3R6M0      NO          NO          NO          *USER
 AUCURLR      PGM       V3R7M0      NO          NO          NO          *USER
 AUEINPN      PGM       V4R1M0      NO          NO          NO          *USER
 AUEOUTR      PGM       V4R1M0      NO          NO          NO          *USER
 AUINFMR      PGM       V4R1M0      NO          NO          NO          *USER
 AUJRNB       PGM       V4R1M0      NO          NO          NO          *USER
 AULMUSR      PGM       V3R7M0      NO          NO          NO          *USER
 AUMONFWR     PGM       V3R7M0      NO          NO          NO          *USER
 AUMSGPR      PGM       V3R7M0      NO          NO          NO          *USER
 AUPQRYFR     PGM       V4R1M0      NO          NO          NO          *USER
 AUPQRYR      PGM       V3R7M0      NO          NO          NO          *USER
 AUPSELRR     PGM       V4R1M0      NO          NO          NO          *USER
 AUQFLDR      PGM       V4R1M0      NO          NO          NO          *USER
 AUQRYFR      PGM       V4R1M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   10
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 AUQRYLR      PGM       V4R1M0      NO          NO          NO          *USER
 AUQRYVR      PGM       V3R7M0      NO          NO          NO          *USER
 AUQRYWR      PGM       V3R7M0      NO          NO          NO          *USER
 AURUNSR      PGM       V3R7M0      NO          NO          NO          *USER
 AUSELAR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELER      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELFR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELPR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELQR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELRR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELSTR     PGM       V4R1M0      NO          NO          NO          *USER
 AUSELTR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSELVR      PGM       V4R1M0      NO          NO          NO          *USER
 AUSGNR       PGM       V3R7M0      NO          NO          NO          *USER
 AUSRVC       PGM       V4R1M0      NO          NO          NO          *USER
 AUSYSID      PGM       V4R1M0      NO          NO          NO          *USER
 AUSYSIDR     PGM       V4R1M0      NO          NO          NO          *USER
 AUTSTOR      PGM       V4R1M0      NO          NO          NO          *USER
 AUTXTSR      PGM       V3R7M0      NO          NO          NO          *USER
 AUUSRXR      PGM       V3R7M0      NO          NO          NO          *USER
 CHGGRPA      PGM       V4R1M0      NO          NO          NO          *USER
 CHGTGL       PGM       V4R1M0      NO          NO          NO          *USER
 CHKGSPWD     PGM       V4R1M0      NO          NO          NO          *USER
 CHKSECLCK    PGM       V4R1M0      NO          NO          NO          *USER
 CLCFWSTT     PGM       V4R1M0      NO          NO          NO          *USER
 CPRIFSSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRIFSSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPRIIPSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRIIPSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPRNTVSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRNTVSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPROIPSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPROIPSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPRSRVSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRUSRSEC    PGM       V4R1M0      NO          NO          NO          *USER
 CPRUSRSEC8   PGM       V4R1M0      NO          NO          NO          *USER
 CPYDICLNG    PGM       V4R1M0      NO          NO          NO          *USER
 CVTSECLNG    PGM       V4R1M0      NO          NO          NO          *USER
 DLTGSTLOG    PGM       V4R1M0      NO          NO          NO          *USER
 DSPFWLOG     PGM       V4R1M0      NO          NO          NO          *USER
 DSPFWUSRA    PGM       V4R1M0      NO          NO          NO          *USER
 DSPIPUSRA    PGM       V4R1M0      NO          NO          NO          *USER
 DSPSCLOG     PGM       V4R1M0      NO          NO          NO          *USER
 DSPSCLOG8    PGM       V4R1M0      NO          NO          NO          *USER
 DSPS1CFG     PGM       V4R1M0      NO          NO          NO          *USER
 DSPS1DFN     PGM       V4R1M0      NO          NO          NO          *USER
 ENDRTFW      PGM       V4R1M0      NO          NO          NO          *USER
 ENDSCNMON    PGM       V4R1M0      NO          NO          NO          *USER
                   Analyze Object Conversion - Program Conversion Problems  21/10/13 18:20:01
 5722SS1 V5R4M0 060210 PORTOS                                                       Page   11
                         System     Creation    Digitally
   Object      Type       Level       Data       Signed     Profiled     State
 ----------   -------   ---------   ---------   ---------   ---------   --------
 EXPS1DFN     PGM       V4R1M0      NO          NO          NO          *USER
 FSLDTAR      PGM       V3R7M0      NO          NO          NO          *USER
 GETFWSEC     PGM       V4R1M0      NO          NO          NO          *USER
 GRA          PGM       V3R7M0      NO          NO          NO          *USER
 GRACTVR      PGM       V3R7M0      NO          NO          NO          *USER
 GRALLPR      PGM       V3R7M0      NO          NO          NO          *USER
 GRBRKE       PGM       V4R1M0      NO          NO          NO          *USER
 GRCHGPR      PGM       V3R7M0      NO          NO          NO          *USER
 GRCHGPWD     PGM       V4R1M0      NO          NO          NO          *USER
 GRCHKO       PGM       V4R1M0      NO          NO          NO          *USER
 GRCHKOR      PGM       V3R7M0      NO          NO          NO          *USER
